Text,Label
The worker hadnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt had a break and fatigue impaired their ability to make safe decisions.,Situational- Individual Staff Factors 
"The individual felt overwhelmed by the complexity of the task, which affected performance.",Situational- Individual Staff Factors 
The worker appeared preoccupied and did not fully engage with the safety protocols.,Situational- Individual Staff Factors 
"Staff were sick, reducing their alertness and increasing the likelihood of mistakes.",Situational- Individual Staff Factors 
"The workload assigned exceeded safe limits, contributing to lapses in attention.",Situational- Individual Staff Factors 
Staff not listening to guidance led to preventable errors occurring.,Situational- Individual Staff Factors 
"The worker did not understand the procedure fully, resulting in incorrect execution.",Situational- Individual Staff Factors 
"The worker was assigned an unfamiliar task, increasing the risk of error.",Situational- Task Characteristics
"The task was difficult, requiring skills that the staff member had limited experience with.",Situational- Task Characteristics
Performing a monotonous task contributed to lapses in attention.,Situational- Task Characteristics
An unclear task description led to confusion and incorrect execution.,Situational- Task Characteristics
"The procedure involved multiple steps, some of which were missed due to time pressure.",Situational- Task Characteristics
"The worker had to multitask, which impaired focus on critical safety checks.",Situational- Task Characteristics
"The staff member was performing a rare procedure, making error more likely.",Situational- Task Characteristics
The job assigned exceeded the normal level of complexity expected for that role.,Situational- Task Characteristics
"The timescale for completion was unrealistic, contributing to rushed and unsafe actions.",Situational- Task Characteristics
"A language barrier prevented the patient from fully understanding instructions, increasing risk.",Situational- Patient Factors
"The patient was uncooperative, which complicated the delivery of safe care.",Situational- Patient Factors
Relevant aspects of the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs medical history were not communicated effectively.,Situational- Patient Factors
The patient had unusual physiology that required specialist monitoring.,Situational- Patient Factors
"The patient was intoxicated, impairing their ability to follow guidance.",Situational- Patient Factors
The patient was high-risk and required additional supervision.,Situational- Patient Factors
"The patient was unstable, necessitating urgent intervention.",Situational- Patient Factors
Speech impairment limited the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs ability to express symptoms accurately.,Situational- Patient Factors
"The patient had dementia, which affected compliance with care instructions.",Situational- Patient Factors
Aggressive behaviour from the patient posed a safety risk to staff and themselves.,Situational- Patient Factors
The patient was elderly and required careful handling to avoid injury.,Situational- Patient Factors
"The patient was fragile, increasing the risk of harm during routine procedures.",Situational- Patient Factors
"The patient was unwell, which required more intensive observation.",Situational- Patient Factors
The patient was not suitable for the planned intervention due to comorbidities.,Situational- Patient Factors
Patient anxiety made cooperation with care difficult.,Situational- Patient Factors
Information provision was challenging due to the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs limited understanding.,Situational- Patient Factors
The patient had a trauma history that complicated clinical management.,Situational- Patient Factors
A personality disorder affected the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs engagement with the treatment plan.,Situational- Patient Factors
"The patient had a history of self-harm, requiring close monitoring.",Situational- Patient Factors
High workload contributed to delays in patient care and increased risk of error.,Local Working Conditions- Workload and Staffing Issues
A heavy workload prevented staff from completing essential safety checks.,Local Working Conditions- Workload and Staffing Issues
Insufficient staff were available to monitor patients effectively.,Local Working Conditions- Workload and Staffing Issues
"Staff sickness reduced available personnel, leading to gaps in supervision.",Local Working Conditions- Workload and Staffing Issues
Inexperienced staff were required to perform complex tasks without adequate support.,Local Working Conditions- Workload and Staffing Issues
"At times, there was no staff available to respond promptly to patient needs.",Local Working Conditions- Workload and Staffing Issues
"The unit was inadequately staffed, compromising patient safety.",Local Working Conditions- Workload and Staffing Issues
Excessive workload resulted in staff being unable to attend to all patients appropriately.,Local Working Conditions- Workload and Staffing Issues
"Only one menopause specialist was available, creating bottlenecks in care delivery.",Local Working Conditions- Workload and Staffing Issues
"The care co-ordinator was overstretched, delaying communication and follow-up.",Local Working Conditions- Workload and Staffing Issues
Delays in ASD assessment occurred due to insufficient staffing and high demand.,Local Working Conditions- Workload and Staffing Issues
Inappropriate delegation led to tasks being performed by staff without sufficient competence.,Local Working Conditions- Supervision and Leadership
Remote supervision limited oversight and allowed errors to go unchecked.,Local Working Conditions- Supervision and Leadership
"The manager was absent during critical periods, contributing to poor decision-making.",Local Working Conditions- Supervision and Leadership
"There was no senior presence on site, which impaired timely escalation of issues.",Local Working Conditions- Supervision and Leadership
Limited supervision meant that mistakes were not identified or corrected promptly.,Local Working Conditions- Supervision and Leadership
"At times, there was no supervision available for staff undertaking high-risk procedures.",Local Working Conditions- Supervision and Leadership
A lack of regulation allowed unsafe practices to continue without challenge.,Local Working Conditions- Supervision and Leadership
"The manager failed to provide adequate oversight, increasing the risk of harm.",Local Working Conditions- Supervision and Leadership
Monitoring of staff performance was insufficient to ensure safe practice.,Local Working Conditions- Supervision and Leadership
